发布日期,成交套数,平均价格,标题,网页地址
2012-04-09,11,5945.65,成交数据6日绍� �行� ：成交11套，均价5945.65� �/平米,http://www.0575ls.cn/news-10916.htm
2012-04-06,38,11907.18,成交数据5日绍� �行� ：成交38套，均价11907.18� �/平米,http://www.0575ls.cn/news-10825.htm
2012-04-05,1,10500,成交数据3日绍� �行� ：成交1套，均价10500� �/平米,http://www.0575ls.cn/news-10793.htm
2012-04-05,4,11006.76,成交数据2日绍� �行� ：成交4套，均价11006.76� �/平米,http://www.0575ls.cn/news-10795.htm
2012-04-05,1,8086.32,成交数据4日绍� �行� ：成交1套，均价8086.32� �/平米,http://www.0575ls.cn/news-10791.htm
2012-04-01,6,8779.72,成交数据1日绍� �行� ：成交6套，均价8779.72� �/平米,http://www.0575ls.cn/news-10733.htm
2012-03-31,17,9319.76,成交数据30日绍� �行� ：成交17套，均价9319.76� �/平米,http://www.0575ls.cn/news-10713.htm
2012-03-30,37,10428.58,成交数据29日绍� �行� ：成交37套，均价10428.58� �/平米,http://www.0575ls.cn/news-10674.htm
2012-03-29,43,9054.24,成交数据28日绍� �行� ：成交43套，均价9054.24� �/平米,http://www.0575ls.cn/news-10625.htm
2012-03-28,14,8543.2,成交数据27日绍� �行� ：成交14套，均价8543.2� �/平米,http://www.0575ls.cn/news-10582.htm
2012-03-27,34,9467.74,成交数据26日绍� �行� ：成交34套，均价9467.74� �/平米,http://www.0575ls.cn/news-10516.htm
2012-03-27,8,9336.47,成交数据25日绍� �行� ：成交8套，均价9336.47� �/平米,http://www.0575ls.cn/news-10522.htm
2012-03-27,16,10474.62,成交数据24日绍� �行� ：成交16套，均价10474.62� �/平米,http://www.0575ls.cn/news-10526.htm
2012-03-27,22,11087.36,成交数据23日绍� �行� ：成交22套，均价11087.36� �/平米,http://www.0575ls.cn/news-10528.htm
2012-03-23,74,8580.15,成交数据22日绍� �行� ：成交74套，均价8580.15� �/平米,http://www.0575ls.cn/news-10417.htm
2012-03-22,54,9865.62,成交数据21日绍� �行� ：成交54套，均价9865.62� �/平米,http://www.0575ls.cn/news-10384.htm
2012-03-21,28,9284.3,成交数据20日绍� �行� ：成交28套，均价9284.3� �/平米,http://www.0575ls.cn/news-10333.htm
2012-03-20,17,11321.07,成交数据19日绍� �行� ：成交17套，均价11321.07� �/平米,http://www.0575ls.cn/news-10256.htm
2012-03-16,31,8300.89,成交数据15日绍� �行� ：成交31套，均价8300.89� �/平米,http://www.0575ls.cn/news-10159.htm
2012-03-15,11,8901.17,成交数据14日绍� �行� ：成交11套，均价8901.17� �/平米,http://www.0575ls.cn/news-10141.htm
2012-03-14,32,10554.81,成交数据13日绍� �行� ：成交32套，均价10554.81� �/平米,http://www.0575ls.cn/news-10083.htm
2012-03-13,11,11496.93,成交数据12日绍� �行� ：成交11套，均价11496.93� �/平米,http://www.0575ls.cn/news-10007.htm
2012-03-12,12,10158.36,成交数据10日绍� �行� ：成交12套，均价10158.36� �/平米,http://www.0575ls.cn/news-9969.htm
2012-03-12,8,14131.7,成交数据9日绍� �行� ：成交8套，均价14131.7� �/平米,http://www.0575ls.cn/news-9972.htm
2012-03-09,5,9430.26,成交数据8日绍� �行� ：成交5套，均价9430.26� �/平米,http://www.0575ls.cn/news-9930.htm
2012-03-08,14,11534.57,成交数据7日绍� �行� ：成交14套，均价11534.57� �/平米,http://www.0575ls.cn/news-9919.htm
2012-03-07,11,9215.19,成交数据6日绍� �行� ：成交11套，均价9215.19� �/平米,http://www.0575ls.cn/news-9870.htm
2012-03-06,5,14554.66,成交数据5日绍� �行� ：成交5套，均价14554.66� �/平米,http://www.0575ls.cn/news-9823.htm
2012-03-05,5,9403.21,成交数据4日绍� �行� ：成交5套，均价9403.21� �/平米,http://www.0575ls.cn/news-9731.htm
2012-03-05,10,10277.38,成交数据3日绍� �行� ：成交10套，均价10277.38� �/平米,http://www.0575ls.cn/news-9749.htm
2012-03-02,20,11199.5,成交数据1日绍� �行� ：成交20套，均价11199.5� �/平米,http://www.0575ls.cn/news-9702.htm
2012-03-01,24,11434.36,成交数据29日绍� �行� ：成交24套，均价11434.36� �/平米,http://www.0575ls.cn/news-9604.htm
2012-02-29,18,11332.44,成交数据28日绍� �行� ：成交18套，均价11332.44� �/平米,http://www.0575ls.cn/news-9512.htm
2012-02-28,19,11619.42,成交数据27日绍� �行� ：成交19套，均价11619.42� �/平米,http://www.0575ls.cn/news-9456.htm
2012-02-27,9,9885.3,成交数据26日绍� �行� ：成交9套，均价9885.30� �/平米,http://www.0575ls.cn/news-9401.htm
2012-02-24,8,10986.8,成交数据23日绍� �行� ：成交8套，均价10986.80� �/平米,http://www.0575ls.cn/news-9379.htm
2012-02-23,5,10062.38,成交数据22日绍� �行� ：成交5套，均价10062.38� �/平米,http://www.0575ls.cn/news-9317.htm
2012-02-22,4,8723.54,成交数据21日绍� �行� ：成交4套，均价8723.54� �/平米,http://www.0575ls.cn/news-9240.htm
2012-02-21,9,10638.87,成交数据20日绍� �行� ：成交9套，均价10638.87� �/平米,http://www.0575ls.cn/news-9226.htm
2012-02-20,7,10004.59,成交数据18日绍� �行� ：成交7套，均价10004.59� �/平米,http://www.0575ls.cn/news-9179.htm
2012-02-20,1,7957.84,成交数据19日绍� �行� ：成交1套，均价7957.84� �/平米,http://www.0575ls.cn/news-9180.htm
2012-02-15,19,9524.67,成交数据14日绍� �行� ：成交19套，均价9524.67� �/平米,http://www.0575ls.cn/news-9070.htm
2012-02-08,7,25989.36,成交数据7日绍� �行� ：成交7套，均价25989.36� �/平米,http://www.0575ls.cn/news-8913.htm
2012-01-21,34,14598.75,成交数据20日绍� �行� ：成交34套，均价14598.75� �/平米,http://www.0575ls.cn/news-8576.htm
2012-01-18,8,12680.51,成交数据16日绍� �行� ：成交8套，均价12680.51� �/平米,http://www.0575ls.cn/news-8505.htm
2012-01-13,32,10755.1,成交数据12日绍� �行� ：成交32套 均价10755.1� �/平米,http://www.0575ls.cn/news-8413.htm
2012-01-10,13,12060.65,成交数据9日绍� �行� ：成交13套 均价12060.65� �/平米,http://www.0575ls.cn/news-8333.htm
2011-12-27,24,13920.88,成交数据26日绍� �行� ：成交24套，均价13920.88� �/平米,http://www.0575ls.cn/news-8045.htm
2011-11-18,12,17165.63,成交数据17日绍� �行� ：成交12套，均价17165.63� �/平米,http://www.0575ls.cn/news-7490.htm
2011-11-15,8,18326,成交数据14日绍� �行� ：成交8套，均价18326� �/平米,http://www.0575ls.cn/news-7426.htm
2011-11-14,6,11104,成交数据13日绍� �行� ：成交6套，均价11104� �/平米,http://www.0575ls.cn/news-7409.htm
2011-11-11,6,18443,成交数据10日绍� �行� ：成交6套，均价18443� �/平米,http://www.0575ls.cn/news-7388.htm
2011-11-10,5,9692,成交数据9日绍� �行� ：成交5套，均价9692� �/平米,http://www.0575ls.cn/news-7370.htm
2011-11-09,16,12647,成交数据8日绍� �行� ：成交16套，均价12647� �/平米,http://www.0575ls.cn/news-7353.htm
2011-11-08,9,14710,成交数据7日绍� �行� ：成交9套，均价14710� �/平米,http://www.0575ls.cn/news-7336.htm
2011-11-07,1,17602,成交数据6日绍� �行� ：成交1套，均价17602� �/平米,http://www.0575ls.cn/news-7320.htm
2011-11-02,13,8819,成交数据1日绍� �行� ：成交13套，均价8819� �/平米,http://www.0575ls.cn/news-7235.htm
2011-11-01,28,13766,成交数据31日绍� �行� ：成交28套，均价13766� �/平米,http://www.0575ls.cn/news-7192.htm
2011-10-31,6,10043,成交数据30日绍� �行� ：成交6套，均价10043� �/平米,http://www.0575ls.cn/news-7180.htm
2011-10-28,21,11356,成交数据27日绍� �行� ：成交21套，均价11356� �/平米,http://www.0575ls.cn/news-7158.htm
2011-10-27,14,9945,成交数据26日绍� �行� ：成交14套，均价9945� �/平米,http://www.0575ls.cn/news-7134.htm
2011-10-26,45,14142,成交数据25日绍� �行� ：成交45套，均价14142� �/平米,http://www.0575ls.cn/news-7116.htm
2011-10-25,32,7722,成交数据24日绍� �行� ：成交32套，均价7722� �/平米,http://www.0575ls.cn/news-7096.htm
2011-10-24,24,10069,成交数据21日绍� �行� ：成交24套，均价10069� �/平米,http://www.0575ls.cn/news-7072.htm
2011-10-24,25,11923,成交数据23日绍� �行� ：成交25套，均价11923� �/平米,http://www.0575ls.cn/news-7077.htm
2011-10-21,19,12744,成交数据20日绍� �行� ：成交19套，均价12744� �/平米,http://www.0575ls.cn/news-7044.htm
2011-10-20,23,13729,成交数据19日绍� �行� ：成交23套，均价13729� �/平米,http://www.0575ls.cn/news-7024.htm
2011-10-17,9,6547,成交数据16日绍� �行� ：成交9套，均价6547� �/平米,http://www.0575ls.cn/news-6959.htm
2011-10-13,21,10305,成交数据12日绍� �行� ：成交21套，均价10305� �/平米,http://www.0575ls.cn/news-6917.htm
2011-10-10,26,9126,成交数据9日绍� �行� ：成交26套，均价9126� �/平米,http://www.0575ls.cn/news-6852.htm
2011-10-09,28,11929,成交数据8日绍� �行� ：成交28套，均价11929� �/平米,http://www.0575ls.cn/news-6841.htm
2011-09-30,38,8677,成交数据29日绍� �成交行� ：成交38套，均价8677� �/平米,http://www.0575ls.cn/news-6768.htm
2011-09-29,10,16598,成交数据28日绍� �行� ：成交10套，均价16598� �/平米,http://www.0575ls.cn/news-6746.htm
2011-09-28,9,16535,成交数据27日绍� �行� ：成交9套，均价16535� �/平米,http://www.0575ls.cn/news-6721.htm
2011-09-27,14,10944,成交数据26日绍� �行� ：成交14套，均价10944� �/平米,http://www.0575ls.cn/news-6705.htm
2011-09-26,4,11796,成交数据25日绍� �行� ：成交4套，均价11796� �/平米,http://www.0575ls.cn/news-6685.htm
2011-09-23,13,17246,成交数据22日绍� �行� ：成交13套，均价17246� �/平米,http://www.0575ls.cn/news-6660.htm
2011-09-22,12,16714,成交数据21日绍� �行� ：成交12套，均价16714� �/平米,http://www.0575ls.cn/news-6625.htm
2011-09-21,13,21869,成交数据20日绍� �行� ：成交13套，均价21869� �/平米,http://www.0575ls.cn/news-6600.htm
2011-09-20,9,16243,成交数据19日绍� �行� ：成交9套，均价16243� �/平米,http://www.0575ls.cn/news-6577.htm
2011-09-19,17,10865,成交数据15日绍� �行� ：成交17套，均价10865� �/平米,http://www.0575ls.cn/news-6550.htm
2011-09-15,5,13863,成交数据12日绍� �行� ：成交5套 均价13863� �/平米,http://www.0575ls.cn/news-6499.htm
2011-09-15,4,12441,成交数据14日绍� �行� ：成交4套 均价12441� �/平米,http://www.0575ls.cn/news-6500.htm
2011-09-09,10,13846,成交数据8日绍� �行� ：成交10套，均价13846� �/平米,http://www.0575ls.cn/news-6444.htm
2011-09-08,4,9563,成交数据7日绍� �行� ：成交4套，均价9563� �/平米,http://www.0575ls.cn/news-6428.htm
2011-09-01,7,14747,成交数据30日绍� �成交行� ：成交7套，均价14747� �/平米,http://www.0575ls.cn/news-6285.htm
2011-08-30,62,13819,成交数据29日绍� �行� ：成交62套，均价13819� �/平米,http://www.0575ls.cn/news-6240.htm
2011-08-29,6,15218,成交数据28日绍� �行� ：成交6套，均价15218� �/平米,http://www.0575ls.cn/news-6219.htm
2011-08-26,17,6635,成交数据24日绍� �行� ：成交17套，均价6635� �/平米,http://www.0575ls.cn/news-6175.htm
2011-08-26,4,8513,成交数据25日绍� �行� ：成交4套，均价8513� �/平米,http://www.0575ls.cn/news-6188.htm
2011-08-24,19,18656,成交数据23日绍� �行� ：成交19套，均价18656� �/平米,http://www.0575ls.cn/news-6141.htm
2011-08-23,13,11955,成交数据22日绍� �行� ：成交13套，均价11955� �/平米,http://www.0575ls.cn/news-6117.htm
2011-08-19,8,16634,成交数据18日绍� �行� ：成交8套，均价16634� �/平米,http://www.0575ls.cn/news-6064.htm
2011-08-18,18,13723,成交数据16日绍� �行� ：成交18套，均价13723� �/平米,http://www.0575ls.cn/news-6040.htm
2011-08-18,9,9788,成交数据17日绍� �行� ：成交9套，均价9788� �/平米,http://www.0575ls.cn/news-6041.htm
2011-08-16,19,13456,成交数据15日绍� �行� ：成交19套，均价13456� �/平米,http://www.0575ls.cn/news-6023.htm
2011-08-12,21,10528,成交数据11日绍� �行� ：成交21套，均价10528� �/平米,http://www.0575ls.cn/news-5934.htm
2011-08-11,18,9549,成交数据10日绍� �行� ：成交18套，均价9549� �/平米,http://www.0575ls.cn/news-5911.htm
2011-08-09,14,8175,成交数据8日绍� �行� ：成交14套，均价8175� �/平米,http://www.0575ls.cn/news-5863.htm
2011-08-05,4,8504,成交数据4日绍� �行� ：成交4套，均价8504� �/平米,http://www.0575ls.cn/news-5822.htm
2011-08-04,12,13612,成交数据3日绍� �行� ：成交12套，均价13612� �/平米,http://www.0575ls.cn/news-5809.htm
2011-08-03,35,12922.71,成交数据2日绍� �行� ：成交35套，均价12922.71� �/平米,http://www.0575ls.cn/news-5792.htm
2011-08-02,26,13107,成交数据1日绍� �行� ：成交26套，均价13107� �/平米,http://www.0575ls.cn/news-5772.htm
2011-08-01,20,9540,成交数据31日绍� �行� ：成交20套，均价9540� �/平米,http://www.0575ls.cn/news-5731.htm
2011-07-29,43,12169,成交数据28日绍� �行� ：成交43套，均价12169� �/平米,http://www.0575ls.cn/news-5685.htm
2011-07-28,52,12332,成交数据27日绍� �行� ：成交52套，均价12332� �/平米,http://www.0575ls.cn/news-5675.htm
2011-07-26,21,10710,成交数据25日绍� �行� ：成交21套，均价10710� �/平米,http://www.0575ls.cn/news-5628.htm
2011-07-25,6,14334,成交数据24日绍� �行� ：成交6套，均价14334� �/平米,http://www.0575ls.cn/news-5615.htm
2011-07-22,16,16387,成交数据21日绍� �行� ：成交16套，均价16387� �/平米,http://www.0575ls.cn/news-5603.htm
2011-07-21,11,18663,成交数据20日绍� �行� ：成交11套，均价18663� �/平米,http://www.0575ls.cn/news-5588.htm
2011-07-20,13,13566,成交数据19日绍� �行� ：成交13套，均价13566� �/平米,http://www.0575ls.cn/news-5575.htm
2011-07-18,7,20015,成交数据18日绍� �行� ：成交7套，均价20015� �/平米,http://www.0575ls.cn/news-5556.htm
2011-07-15,15,11148,成交数据14日绍� �行� ：成交15套，均价11148� �/平米,http://www.0575ls.cn/news-5507.htm
2011-07-13,9,11565,成交数据12日绍� �行� ：成交9套，均价11565� �/平米,http://www.0575ls.cn/news-5478.htm
2011-07-12,59,7028,成交数据11日绍� �行� ：成交59套，均价7028� �/平米,http://www.0575ls.cn/news-5466.htm
2011-07-11,10,7421,成交数据10日绍� �行� ：成交10套，均价7421� �/平米,http://www.0575ls.cn/news-5453.htm
2011-07-07,11,11703,成交数据6日绍� �行� ：成交11套，均价11703� �/平米,http://www.0575ls.cn/news-5420.htm
2011-07-06,29,12035,成交数据5日绍� �行� ：成交29套，均价12035� �/平米,http://www.0575ls.cn/news-5404.htm
2011-07-05,18,11250,成交数据7月4日绍� �行� ：成交18套，均价11250� �/平米,http://www.0575ls.cn/news-5387.htm
2011-07-04,8,20110,成交数据7月3日绍� �行� ：成交8套，均价20110� �/平米,http://www.0575ls.cn/news-5373.htm
2011-06-30,5,12486,成交数据29日绍� �行� ：成交5套，均价12486� �/平米,http://www.0575ls.cn/news-5343.htm
2011-06-30,22,14567.92,成交数据30日绍� �行� ：成交22套，均价14567.92� �/平米,http://www.0575ls.cn/news-5355.htm
2011-06-29,11,13643,成交数据28日绍� �行� ：成交11套，均价13643� �/平米,http://www.0575ls.cn/news-5331.htm
2011-06-28,17,15248,成交数据27日绍� �行� ：成交17套，均价15248� �/平米,http://www.0575ls.cn/news-5308.htm
2011-06-27,8,14819,成交数据26日绍� �行� ：成交8套，均价14819� �/平米,http://www.0575ls.cn/news-5287.htm
2011-06-24,30,11801,成交数据23日绍� �行� ：成交30套，均价11801� �/平米,http://www.0575ls.cn/news-5256.htm
2011-06-23,21,17653,成交数据6月22日绍� �行� ：成交21套，均价17653� �/平米,http://www.0575ls.cn/news-5233.htm
2011-06-21,31,8561,成交数据6月20日绍� �行� ：成交31套 均价8561� �/平米,http://www.0575ls.cn/news-5203.htm
2011-06-20,3,14623,成交数据6月19日绍� �行� ：成交3套，均价14623� �/平米,http://www.0575ls.cn/news-5190.htm
2011-06-17,11,12649,成交数据6月16日绍� �行� ：成交11套 均价12649� �/平米,http://www.0575ls.cn/news-5164.htm
2011-06-09,13,12829,成交数据6月8日绍� �行� ：成交13套，均价12829� �/平米,http://www.0575ls.cn/news-5064.htm
2011-06-03,4,7229,成交数据6月2日绍� �楼市行� ：成交4套，均价7229� �/平米,http://www.0575ls.cn/news-4969.htm
2011-06-02,12,13945,成交数据绍� �6月1日楼市行� ：成交12套，均价13945� �/平米,http://www.0575ls.cn/news-4939.htm
2011-06-01,4,12696,成交数据5月31日绍� �行� ：成交4套，均价12696� �/平米,http://www.0575ls.cn/news-4922.htm
2011-05-31,11,10261,成交数据5月30日绍� �楼市行� ：成交11套，均价10261� �/平米,http://www.0575ls.cn/news-4888.htm
